Symbol,2025-10-05,2025-10-06
A,1.58,1.58
AA,0.23,0.23
AAL,-0.27,-0.27
AAP,0.76,0.76
AAPL,1.76,1.76
ABBV,3.27,3.27
ABM,1.09,1.09
ABNB,2.31,2.32
ABT,1.3,1.3
ABVX,-0.7,-0.7
ACB,-0.1,-0.1
ACHR,-0.2,-0.2
ACI,0.4,0.4
ACN,3.44,3.44
ADBE,5.4,5.4
ADI,2.23,2.23
ADSK,2.5,2.5
AEHR,0.0,0.0
AEM,1.88,1.91
AEO,0.43,0.43
AFRM,0.51,0.51
AGNC,0.39,0.39
AGYS,0.38,0.38
AI,-0.33,-0.33
AIG,1.59,1.6
AII,0.21,0.3
AIOT,0.07,0.07
AJG,2.5,2.5
ALAB,0.39,0.39
ALB,-0.92,-0.92
ALK,1.09,1.09
ALLY,1.01,1.01
AMAT,2.12,2.12
AMBA,0.21,0.21
AMD,1.17,1.17
AMSC,0.15,0.15
AMZN,1.55,1.55
ANET,0.71,0.71
ANF,2.19,2.19
ANTA,0.12,0.12
AOUT,0.2,0.2
APH,0.8,0.8
API,,
APLD,-0.15,-0.15
APOG,0.84,0.84
APP,2.58,2.58
APPS,0.05,0.05
ARBE,-0.07,-0.07
ARM,0.33,0.33
AS,0.24,0.24
ASAN,0.06,0.06
ASML,5.33,5.33
ASO,1.07,1.07
ASTS,-0.23,-0.23
ATEX,-0.6,-0.6
AVAV,0.8,0.8
AVGO,1.87,1.87
AXON,1.51,1.51
AXP,3.98,3.99
AYI,4.65,4.65
AZO,32.78,32.78
AZZ,1.57,1.57
BA,-1.0,-1.0
BABA,9.09,9.09
BAC,0.94,0.94
BAH,1.53,1.53
BANR,1.4,1.4
BARK,-0.01,-0.01
BB,0.04,0.04
BBAI,-0.07,-0.07
BBY,1.3,1.3
BIDU,9.95,9.95
BILI,1.49,1.49
BILL,0.51,0.51
BJ,1.09,1.09
BK,1.77,1.77
BLK,11.76,11.66
BLNK,-0.11,-0.11
BLRX,-0.54,-0.54
BNS,1.82,1.82
BOX,0.31,0.31
BROS,0.17,0.17
BRZE,0.07,0.07
BSEM,0.0,0.0
BSVN,1.06,1.06
BX,1.23,1.23
BYD,1.59,1.59
BYRN,0.05,0.05
C,1.83,1.81
CAL,0.85,0.85
CALM,2.17,2.17
CASY,5.17,5.17
CAT,4.58,4.58
CAVA,0.13,0.13
CBAT,-0.04,-0.04
CBRL,-0.65,-0.65
CCL,0.24,0.24
CCS,0.86,0.86
CELH,0.28,0.28
CGC,-0.11,-0.11
CGEN,-0.09,-0.09
CHGG,-0.08,-0.08
CHKP,2.45,2.45
CHPT,-1.31,-1.31
CHWY,0.31,0.31
CIEN,0.76,0.76
CLF,-0.46,-0.46
CLS,1.47,1.47
CMC,1.35,1.35
CMCO,0.53,0.53
CMG,0.3,0.3
CMTL,-0.44,-0.44
CNM,0.74,0.74
CNXC,2.91,2.91
COF,4.29,4.29
COIN,1.2,1.18
COP,1.48,1.53
COST,4.28,4.28
CPB,0.74,0.74
CPRT,0.4,0.4
CRDO,0.49,0.49
CRM,2.86,2.86
CRMT,0.14,0.14
CRON,0.0,0.0
CRWD,0.94,0.94
CRWV,-0.36,-0.36
CSCO,0.98,0.98
CSWC,0.58,0.58
CSX,0.43,0.43
CTMX,-0.04,-0.04
CURV,-0.01,-0.01
CVGW,0.38,0.38
CVNA,1.34,1.34
CVS,1.36,1.36
CXM,0.09,0.09
CYBR,0.92,0.92
DAKT,0.27,0.27
DAL,1.53,1.52
DASH,0.68,0.68
DBI,0.16,0.16
DCI,0.92,0.92
DDOG,0.46,0.46
DE,3.92,3.92
DECK,1.58,1.58
DELL,2.47,2.47
DG,0.93,0.93
DGX,2.5,2.5
DHI,3.29,3.29
DHR,1.73,1.73
DIBS,-0.13,-0.13
DIS,1.02,1.02
DKNG,-0.07,-0.06
DKS,2.74,2.74
DLTH,-0.46,-0.46
DLTR,1.08,1.08
DOC,0.06,0.06
DOCS,0.38,0.38
DOCU,0.91,0.91
DOMO,-0.05,-0.05
DPZ,3.97,3.97
DRI,2.11,2.11
DSGX,0.6,0.6
DY,3.2,3.2
EGHT,0.07,0.07
EH,-1.07,-1.07
ELF,0.57,0.57
ENPH,0.63,0.63
EPAC,0.51,0.51
EQBK,0.98,0.98
ERIC,0.12,0.12
ESTA,-0.53,-0.53
ESTC,0.57,0.57
ET,0.33,0.33
EXEL,0.68,0.68
F,0.35,0.35
FAST,0.3,0.3
FBK,0.96,0.96
FC,0.63,0.63
FCEL,-1.18,-1.18
FCX,0.39,0.39
FDS,4.34,4.34
FDX,4.01,4.01
FERG,2.73,2.73
FFIV,3.96,3.96
FITB,0.88,0.88
FIVE,0.22,0.22
FL,0.28,0.28
FLWS,-0.64,-0.64
FNB,0.38,0.38
FOUR,1.51,1.51
FOXA,1.11,1.11
FR,0.39,0.39
FSLR,4.35,4.35
FUBO,-0.04,-0.04
FUL,1.23,1.23
GAMB,0.12,0.12
GAP,0.58,0.58
GBX,1.18,1.18
GBX,1.18,1.18
GBX,1.18,1.18
GBX,1.18,1.18
GCO,0.88,0.88
GDS,-0.24,-0.24
GE,1.42,1.42
GEF,0.67,0.67
GES,0.25,0.25
GEV,1.72,1.72
GEVO,-0.06,-0.06
GHM,0.33,0.33
GIII,1.59,1.59
GILT,0.1,0.1
GIS,1.02,1.02
GLNG,0.41,0.41
GME,0.2,0.2
GMS,1.86,1.86
GOOGL,2.3,2.3
GRAL,-3.42,-3.42
GRBK,1.48,1.48
GS,10.69,10.73
GTLB,0.2,0.2
GWRE,0.61,0.61
HBAN,0.37,0.37
HD,3.85,3.85
HIMS,0.23,0.23
HITI,0.01,0.01
HIVE,0.01,0.01
HLX,0.2,0.2
HMC,,
HOFT,-0.14,-0.14
HOFT,-0.14,-0.14
HOFT,-0.14,-0.14
HOFT,-0.14,-0.14
HOMB,0.6,0.6
HOOD,0.51,0.54
HPE,0.58,0.58
HPQ,0.92,0.92
HRL,0.39,0.39
HSAI,0.79,0.79
HTZ,0.1,0.1
HUM,2.94,2.94
HUT,-0.1,-0.1
HWC,1.43,1.43
IBKR,0.52,0.52
IBM,2.44,2.44
INFY,0.2,0.2
INOD,0.16,0.16
INTC,0.01,0.0
INTU,3.09,3.09
IOT,0.12,0.12
IREN,0.15,0.15
ISRG,1.99,1.99
JBHT,1.46,1.46
JBL,2.72,2.72
JBLU,-0.44,-0.43
JD,2.56,2.56
JEF,0.98,0.98
JILL,0.59,0.59
JNJ,2.75,2.75
JPM,4.81,4.83
KBH,1.8,1.8
KC,-0.72,-0.72
KEY,0.38,0.38
KEYS,1.82,1.82
KFY,1.31,1.31
KMI,0.3,0.3
KMX,0.7,0.7
KMX,0.7,0.7
KMX,0.7,0.7
KMX,0.7,0.7
KNX,0.38,0.38
KO,0.78,0.78
KR,1.04,1.04
KRMN,0.11,0.11
KRMN,0.11,0.11
KRMN,0.11,0.11
KRMN,0.11,0.11
KRUS,0.12,0.12
LAKE,0.23,0.23
LAKE,0.23,0.23
LAKE,0.23,0.23
LAKE,0.23,0.23
LAZR,-0.98,-0.98
LCID,-2.21,-2.21
LE,0.17,0.17
LEN,2.26,2.26
LEVI,0.31,0.31
LLY,6.35,6.35
LMNR,-0.11,-0.11
LMT,6.32,6.32
LNN,1.11,1.11
LOVE,-0.57,-0.57
LOVE,-0.57,-0.57
LOVE,-0.57,-0.57
LOVE,-0.57,-0.57
LRCX,1.22,1.22
LSPD,0.13,0.13
LULU,2.24,2.24
LUNR,-0.04,-0.04
LUV,-0.03,-0.04
LVO,-0.3,-0.3
LVS,0.61,0.61
LZB,0.54,0.54
M,-0.16,-0.16
MA,4.31,4.31
MAMA,-0.01,-0.01
MAMA,-0.01,-0.01
MAMA,-0.01,-0.01
MAMA,-0.01,-0.01
MARA,0.43,0.43
MDB,0.78,0.78
MDT,1.31,1.31
MELI,10.81,10.81
META,6.7,6.7
MGM,0.39,0.39
MKC,0.82,0.82
MLKN,0.41,0.41
MMC,1.79,1.79
MNDY,0.88,0.88
MNY,0.01,0.01
MO,1.45,1.45
MOD,1.03,1.03
MOMO,2.08,2.08
MOV,0.57,0.57
MPAA,0.38,0.38
MRVL,0.74,0.74
MRX,0.91,0.91
MS,2.07,2.08
MSFT,3.66,3.66
MSM,1.03,1.03
MTB,4.38,4.38
MU,3.75,3.75
MVST,0.05,0.05
NCNO,0.21,0.21
NEE,0.98,0.98
NEM,1.38,1.38
NEOG,0.04,0.04
NET,0.23,0.23
NFLX,6.94,6.94
NG,-0.05,-0.05
NIO,-1.6,-1.6
NKE,0.37,0.37
NLY,0.72,0.72
NOK,0.06,0.06
NOW,4.26,4.26
NRG,0.35,0.35
NTAP,1.88,1.88
NTIC,0.08,0.08
NTNX,0.41,0.41
NU,0.16,0.16
NUE,2.24,2.24
NVDA,1.24,1.24
NVO,4.39,4.39
NXPI,3.12,3.12
NXT,1.01,1.01
O,0.4,0.4
OESX,-0.1,-0.1
OKLO,-0.13,-0.13
OKTA,0.75,0.75
OLLI,0.73,0.73
ON,0.59,0.59
OPRA,0.31,0.31
ORCL,1.63,1.63
ORLY,0.83,0.83
OXLC,1.3,1.3
OXM,-0.96,-0.96
OZK,1.66,1.66
PANW,0.89,0.89
PATH,0.15,0.15
PAYX,1.24,1.24
PBR,0.53,0.53
PDD,16.61,16.61
PETS,-0.49,-0.49
PETS,-0.49,-0.49
PETS,-0.49,-0.49
PETS,-0.49,-0.49
PFE,0.7,0.7
PGR,4.79,4.79
PHR,0.23,0.23
PL,-0.04,-0.04
PLAY,-1.02,-1.02
PLAY,-1.02,-1.02
PLAY,-1.02,-1.02
PLAY,-1.02,-1.02
PLD,0.73,0.73
PLTR,0.17,0.17
PLUG,-0.13,-0.13
PNC,4.04,4.04
PNNT,0.17,0.17
PONY,,
PRGS,1.31,1.31
PSMT,1.06,1.06
PSTG,0.58,0.58
PTON,0.0,0.0
PVH,2.54,2.54
PYPL,1.22,1.22
QBTS,-0.07,-0.07
QCOM,2.86,2.86
QFIN,11.8,11.8
QMCO,-0.28,-0.28
RBLX,-0.52,-0.52
RBRK,-0.17,-0.17
RCL,5.66,5.66
RDDT,0.51,0.51
RELL,-0.01,-0.01
REVG,0.78,0.78
REXR,0.3,0.3
RF,0.6,0.6
RFIL,0.09,0.09
RGTI,-0.04,-0.04
RH,2.16,2.16
RIG,0.03,0.03
RIOT,-0.15,-0.15
RIVN,-0.86,-0.86
RMTI,-0.04,-0.04
RNW,13.15,13.15
ROP,5.11,5.11
ROST,1.39,1.39
RPM,1.43,1.43
RTX,1.41,1.4
S,-0.17,-0.17
SAIC,2.17,2.17
SAIL,0.06,0.06
SAP,1.71,1.71
SBUX,0.57,0.57
SCHW,1.23,1.23
SCS,0.28,0.28
SCVL,0.51,0.51
SDRL,0.32,0.32
SE,1.08,1.08
SFIX,-0.07,-0.07
SHOP,0.34,0.34
SIG,0.24,0.24
SIRI,0.78,0.78
SJM,2.1,2.1
SKIL,1.26,1.26
SKY,0.82,0.82
SLB,0.67,0.67
SLG,-0.0,-0.0
SMCI,0.46,0.46
SMPL,0.48,0.48
SMR,-0.13,-0.13
SMTC,0.44,0.44
SNAP,0.05,0.05
SNOW,0.31,0.31
SNPS,2.78,2.78
SNX,3.69,3.69
SOFI,0.08,0.08
SOUN,-0.03,-0.03
SPCE,-1.48,-1.48
SPOT,2.13,2.13
SPRY,-0.49,-0.49
SQM,0.72,0.72
SRAD,0.06,0.06
STZ,3.41,3.41
STZ,3.41,3.41
STZ,3.41,3.41
STZ,3.41,3.41
SUPV,0.03,0.03
SURG,-0.14,-0.14
SVM,0.1,0.1
SWBI,0.02,0.02
T,0.54,0.54
TBBB,-5.8,-5.8
TCBI,1.76,1.76
TCOM,7.98,7.98
TD,2.01,2.01
TEAM,0.84,0.84
TEM,-0.17,-0.17
TEN,0.62,0.62
TER,0.79,0.79
TFC,0.99,0.99
TGT,1.76,1.76
TGTX,0.22,0.21
THTX,,
TJX,1.21,1.21
TLRY,0.0,0.0
TMC,-0.05,-0.05
TMUS,2.42,2.42
TOL,4.88,4.88
TRNS,0.51,0.51
TRV,5.61,5.73
TSLA,0.52,0.52
TSM,2.66,2.66
TTAN,0.15,0.15
TTC,0.89,0.89
TTD,0.44,0.44
TTWO,-0.66,-0.66
TUYA,0.03,0.03
TXN,1.49,1.49
UAL,2.67,2.67
UBER,0.69,0.69
UHAL,0.65,0.65
ULTA,4.5,4.5
UNF,2.11,2.11
UNFI,0.39,0.39
UNH,2.87,2.87
UPS,1.33,1.33
UPST,0.42,0.42
URBN,1.18,1.18
USB,1.11,1.11
V,2.97,2.97
VALE,0.46,0.46
VEEV,1.95,1.95
VFC,0.43,0.43
VIK,1.19,1.19
VMC,2.68,2.68
VNCE,0.13,0.13
VRA,-0.11,-0.11
VRNT,0.84,0.84
VRT,0.99,0.99
VSCO,-0.62,-0.62
VST,2.82,2.82
VTGN,-0.44,-0.44
VZ,1.2,1.2
WBA,0.26,0.26
WBA,0.26,0.26
WBA,0.26,0.26
WBA,0.26,0.26
WDAY,2.17,2.17
WDFC,0.82,0.82
WFC,1.54,1.54
WGO,0.54,0.54
WIX,1.49,1.49
WLY,1.0,1.0
WM,2.03,2.03
WMT,0.6,0.6
WOOF,0.03,0.03
WOR,0.7,0.7
WRB,1.06,1.06
WS,0.47,0.47
WULF,-0.07,-0.07
WYNN,1.15,1.15
XAIR,-0.26,-0.26
XOM,1.78,1.78
XP,2.42,2.42
XPEV,-0.44,-0.44
YMM,1.02,1.02
ZENV,-0.13,-0.13
ZIM,1.2,1.2
ZK,-1.25,-1.25
ZM,1.44,1.44
ZS,0.86,0.86
ZUMZ,0.28,0.28
